[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:53  [WARNING]UPDATER  sparse_writer.cpp 40 : SparseWrite: write length is 0, skip.
1970-01-02 18:11:53  [ERROR]UPDATER  sparse_writer.cpp 44 : SparseWrite: Invalid sparse image.
subDir : /data
subDir : /data/updater
subDir : /data/updater/ut
1970-01-02 18:11:53  [ERROR]UPDATER  sparse_writer.cpp 44 : SparseWrite: Invalid sparse image.
1970-01-02 18:11:53  [INFO]UPDATER  sparse_writer.cpp 54 : Sparsewrite: write sparse image success.
[       OK ] ApplyPatchUnitTest.updater_SparseWriter (12 ms)
[ RUN      ] ApplyPatchUnitTest.updater_RawWriter
Cannot create "/tmp" directory: 17
Updater filesystem config info:
	Device: /dev/block/platform/soc/10100000.himci.eMMC/by-name/userdata
	Mount point : /data
	Fs type : ext4
	Mount options: nosuid,nodev,noatime,barrier=1,data=ordered,noauto_da_alloc
	Device: /data/updater/ut/datawriter/rawwrite
	Mount point : /rawwriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/datawriter/sparsewrite
	Mount point : /sparsewriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
1970-01-02 18:11:53  [ERROR]UPDATER  raw_writer.cpp 26 : RawWriter: invalid address.
1970-01-02 18:11:53  [WARNING]UPDATER  raw_writer.cpp 31 : RawWriter: write length is 0, skip.
1970-01-02 18:11:53  [ERROR]UPDATER  data_writer.cpp 42 : Datawriter: /data/updater/ut/datawriter/rawwrite is not writable.
subDir : /data
subDir : /data/updater
subDir : /data/updater/ut
1970-01-02 18:11:53  [INFO]UPDATER  raw_writer.cpp 40 : RawWriter: write raw image success.
[       OK ] ApplyPatchUnitTest.updater_RawWriter (8 ms)
[ RUN      ] ApplyPatchUnitTest.updater_DataWriterOpenPartition
Cannot create "/tmp" directory: 17
Updater filesystem config info:
	Device: /dev/block/platform/soc/10100000.himci.eMMC/by-name/userdata
	Mount point : /data
	Fs type : ext4
	Mount options: nosuid,nodev,noatime,barrier=1,data=ordered,noauto_da_alloc
	Device: /data/updater/ut/datawriter/rawwrite
	Mount point : /rawwriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/datawriter/sparsewrite
	Mount point : /sparsewriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
1970-01-02 18:11:53  [ERROR]UPDATER  data_writer.cpp 31 : Datawriter: partition name is empty.
1970-01-02 18:11:53  [ERROR]UPDATER  data_writer.cpp 36 : Datawriter: cannot find device path for partition 'on_exist'.
[       OK ] ApplyPatchUnitTest.updater_DataWriterOpenPartition (8 ms)
[ RUN      ] ApplyPatchUnitTest.updater_CreateDataWriter
Cannot create "/tmp" directory: 17
Updater filesystem config info:
	Device: /dev/block/platform/soc/10100000.himci.eMMC/by-name/userdata
	Mount point : /data
	Fs type : ext4
	Mount options: nosuid,nodev,noatime,barrier=1,data=ordered,noauto_da_alloc
	Device: /data/updater/ut/datawriter/rawwrite
	Mount point : /rawwriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/datawriter/sparsewrite
	Mount point : /sparsewriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
[       OK ] ApplyPatchUnitTest.updater_CreateDataWriter (6 ms)
[----------] 4 tests from ApplyPatchUnitTest (34 ms total)

[----------] 1 test from BlockSetUnitTest
[ RUN      ] BlockSetUnitTest.blockset_test_001
1970-01-02 18:11:53  [INFO]UPDATER  blockset.cpp 113 : Push 1 pairs to blockset
1970-01-02 18:11:53  [INFO]UPDATER  blockset_unittest.cpp 40 : Blockset ranges: 1
1970-01-02 18:11:53  [INFO]UPDATER  blockset_unittest.cpp 48 : Right iterator
1970-01-02 18:11:53  [INFO]UPDATER  blockset_unittest.cpp 50 : Right iterator
1970-01-02 18:11:53  [INFO]UPDATER  blockset_unittest.cpp 52 : Right iterator
1970-01-02 18:11:53  [INFO]UPDATER  blockset.cpp 211 : BlockSet::VerifySha256 SHA256 : ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7
../../base/updater/tests/unittest/applypatch_test/blockset_unittest.cpp:59: Failure
Expected equality of these values:
  ret
    Which is: true
  false
[  FAILED  ] BlockSetUnitTest.blockset_test_001 (1 ms)
[----------] 1 test from BlockSetUnitTest (1 ms total)

[----------] 3 tests from ImagePatchTest
[ RUN      ] ImagePatchTest.TestZipModeImagePatch
Updater filesystem config info:
	Device: /data/updater/ut/imagepatch/zipfile
	Mount point : zip
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/imagepatch/gzipfile
	Mount point : gzip
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/imagepatch/lz4file
	Mount point : lz4
	Fs type : none
	Mount options: nosuid,nodev,noatime
subDir : /data
subDir : /data/updater
ReadContentFromFile /data/updater/ut/imagepatch/source.zip 0ReadContentFromFile /data/updater/ut/imagepatch/zip-patch-file 01970-01-02 18:11:53  [INFO]UPDATER  blockset.cpp 113 : Push 1 pairs to blockset
numChunks[0] type 3 offset 16
BlockWriter: try to write 176 byte(s)
RowImagePatch::ApplyImagePatch startOffset 16 dataLen 176
1970-01-02 18:11:53  [INFO]UPDATER  imgpatch.cpp 360 : BlockSet::VerifySha256 SHA256 : 10650e91735ff7450e23fac76c5afa7b8d100d0611b1040ececc3eb774e0d0c9
1970-01-02 18:11:53  [INFO]UPDATER  imgpatch.cpp 361 : expected SHA256 : 10650e91735ff7450e23fac76c5afa7b8d100d0611b1040ececc3eb774e0d0c9
[       OK ] ImagePatchTest.TestZipModeImagePatch (26 ms)
[ RUN      ] ImagePatchTest.TestGZipModeImagePatch
Updater filesystem config info:
	Device: /data/updater/ut/imagepatch/zipfile
	Mount point : zip
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/imagepatch/gzipfile
	Mount point : gzip
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/imagepatch/lz4file
	Mount point : lz4
	Fs type : none
	Mount options: nosuid,nodev,noatime
subDir : /data
subDir : /data/updater
ReadContentFromFile /data/updater/ut/imagepatch/pkg_managerImpl.cpp.old.gz 0ReadContentFromFile /data/updater/ut/imagepatch/pkg_managerImpl.gz.patch 01970-01-02 18:11:53  [INFO]UPDATER  blockset.cpp 113 : Push 1 pairs to blockset
numChunks[0] type 3 offset 16
BlockWriter: try to write 30 byte(s)
RowImagePatch::ApplyImagePatch startOffset 16 dataLen 30
numChunks[1] type 2 offset 54
SetOrignConfig level_ 6
SetOrignConfig method 8
SetOrignConfig windowBits_ -15
SetOrignConfig memLevel_ 8
SetOrignConfig strategy_ 0
ApplyImagePatch srcStart 30 srcLen 5224 patchOffset 130
ApplyImagePatch expandedLen 26775 targetSize 107102
1970-01-02 18:11:53  [INFO]UPDATER  pkg_managerImpl.cpp 590 : packedSize: 5224 unpackedSize: 26775 
ApplyImagePatch packedSize 5224 unpackedSize 26775
ApplyImagePatch packedSize 107102
SetOrignConfig level_ 6
SetOrignConfig method 8
SetOrignConfig windowBits_ -15
SetOrignConfig memLevel_ 8
SetOrignConfig strategy_ 0
2f2a0d0a202a20436f70797269676874202863292032303231204875617765692044657669636520436f2e2c204c74642e0d0a202a204c6963656e7365642075
636b656453697a653b0d0a2020202072657475726e20504b475f535543434553533b0d0a7d0d0a7d202f2f206e616d65737061636520687061636b6167650d0a
ed5d7d6f1c459aff1f89ef50cc896cdb19db09179dee1cc727633bc908c7b63cceb204a1517ba667a69571cf5c774f1c3beb53a223c0def2763a6059
BlockWriter: try to write 4096 byte(s)
3777b9b570ebcafd1d0c07528fd445ba4d1a872a1e615bd622d3fce31fc92ddfac203545cc89e04a9ec3d025cfbb32824e6a7965f3a1906dda798ee1
BlockWriter: try to write 2198 byte(s)
1970-01-02 18:11:54  [INFO]UPDATER  pkg_managerImpl.cpp 616 : packedSize: 6294 unpackedSize: 107102 

BlockWriter: try to write 0 byte(s)
CompressNewData packedSize 6294 unpackedSize 107102 packedSize : 107102hexDigest 2abd79c9cd3f4093a14a89810145ddad57799b1c4890d36b8b2aeabcf42c2af8
numChunks[2] type 3 offset 118
BlockWriter: try to write 8 byte(s)
RowImagePatch::ApplyImagePatch startOffset 118 dataLen 8
1970-01-02 18:11:54  [INFO]UPDATER  imgpatch.cpp 360 : BlockSet::VerifySha256 SHA256 : 0a429413dd299e23a10c513fb461d1da3566345e25f1b54f03cd89aaf92777fa
1970-01-02 18:11:54  [INFO]UPDATER  imgpatch.cpp 361 : expected SHA256 : 0a429413dd299e23a10c513fb461d1da3566345e25f1b54f03cd89aaf92777fa
[       OK ] ImagePatchTest.TestGZipModeImagePatch (54 ms)
[ RUN      ] ImagePatchTest.TestLZ4ModeImagePatch
Updater filesystem config info:
	Device: /data/updater/ut/imagepatch/zipfile
	Mount point : zip
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/imagepatch/gzipfile
	Mount point : gzip
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/imagepatch/lz4file
	Mount point : lz4
	Fs type : none
	Mount options: nosuid,nodev,noatime
subDir : /data
subDir : /data/updater
ReadContentFromFile /data/updater/ut/imagepatch/pkg_managerImpl.cpp.old.lz4 0ReadContentFromFile /data/updater/ut/imagepatch/pkg_managerImpl.lz4.patch 01970-01-02 18:11:54  [INFO]UPDATER  blockset.cpp 113 : Push 1 pairs to blockset
numChunks[0] type 4 offset 16
SetOrignConfig blockSizeID 5
SetOrignConfig blockIndependence_ 1
SetOrignConfig contentChecksumFlag_ 1
SetOrignConfig compressionLevel_ 2
ApplyImagePatch srcStart 4 srcLen 9174 patchOffset 76
ApplyImagePatch expandedLen 26775 targetSize 107102
1970-01-02 18:11:54  [INFO]UPDATER  pkg_algo_lz4.cpp 307 : Block size ID 4 outBuffSize:65536 remainSize:9167
1970-01-02 18:11:54  [INFO]UPDATER  pkg_managerImpl.cpp 590 : packedSize: 9174 unpackedSize: 26775 
ApplyImagePatch packedSize 9174 unpackedSize 26775
ApplyImagePatch packedSize 107102
SetOrignConfig blockSizeID 5
SetOrignConfig blockIndependence_ 1
SetOrignConfig contentChecksumFlag_ 1
SetOrignConfig compressionLevel_ 2
2f2a0d0a202a20436f70797269676874202863292032303231204875617765692044657669636520436f2e2c204c74642e0d0a202a204c6963656e7365642075
636b656453697a653b0d0a2020202072657475726e20504b475f535543434553533b0d0a7d0d0a7d202f2f206e616d65737061636520687061636b6167650d0a
1970-01-02 18:11:54  [INFO]UPDATER  pkg_algo_lz4.cpp 188 : frameInfo blockSizeID 5 compressionLevel_: 2 blockIndependence_:1 contentChecksumFlag_:1
04224d18645008
BlockWriter: try to write 7 byte(s)
1970-01-02 18:11:54  [INFO]UPDATER  pkg_algo_lz4.cpp 214 : Pack header 7
30250000f1222f2a0d0a202a20436f70797269676874202863292032303231204875617765692044657669636520436f2e2c204c74642e2f00f40a4c
BlockWriter: try to write 9524 byte(s)
1970-01-02 18:11:54  [INFO]UPDATER  pkg_algo_lz4.cpp 239 : Pack headerSize 8 destOffset:9531
000000000546ce35
BlockWriter: try to write 8 byte(s)
1970-01-02 18:11:54  [INFO]UPDATER  pkg_managerImpl.cpp 616 : packedSize: 9539 unpackedSize: 107102 

BlockWriter: try to write 0 byte(s)
CompressNewData packedSize 9539 unpackedSize 107102 packedSize : 107102hexDigest 2abd79c9cd3f4093a14a89810145ddad57799b1c4890d36b8b2aeabcf42c2af8
1970-01-02 18:11:54  [INFO]UPDATER  imgpatch.cpp 360 : BlockSet::VerifySha256 SHA256 : bc621be07f8d16442b9d4d1928cd7aa0b4fd83dc174dbc57b7d1cf131b84347e
1970-01-02 18:11:54  [INFO]UPDATER  imgpatch.cpp 361 : expected SHA256 : e262e0a80a875e05c59b1e036a55d035b824798d9d68598340c4b0fb7219c97a
../../base/updater/tests/unittest/applypatch_test/imagepatch_unittest.h:102: Failure
Expected equality of these values:
  ret
    Which is: -3
  0
../../base/updater/tests/unittest/applypatch_test/imagepatch_unittest.cpp:134: Failure
Expected equality of these values:
  0
  test.TestLZ4ModeImagePatch()
    Which is: -3
[  FAILED  ] ImagePatchTest.TestLZ4ModeImagePatch (41 ms)
[----------] 3 tests from ImagePatchTest (121 ms total)

[----------] Global test environment tear-down
[==========] 25 tests from 7 test cases ran. (17874 ms total)
[  PASSED  ] 22 tests.
[  FAILED  ] 3 tests, listed below:
[  FAILED  ] UpdaterUnitTest.updater_UpdateSdcard
[  FAILED  ] BlockSetUnitTest.blockset_test_001
[  FAILED  ] ImagePatchTest.TestLZ4ModeImagePatch

 3 FAILED TESTS

[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]UPDATER  updater_binary_unittest.cpp 97 : 

 ************* CreatePackageBin test_package.bin 

1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file loadScript.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:2363 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 182 2363 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:182 data offset:2363 packedFileSize: 233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file registerCmd.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:2596 unpackSize:480 packSize:480
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 362 2596 packedSize:480 480 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:362 data offset:2596 packedFileSize: 713
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file test_function.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:3076 unpackSize:334 packSize:334
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 542 3076 packedSize:334 334 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:542 data offset:3076 packedFileSize: 1047
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file test_math.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:3410 unpackSize:536 packSize:536
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 722 3410 packedSize:536 536 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:722 data offset:3410 packedFileSize: 1583
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file test_native.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:3946 unpackSize:343 packSize:343
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 902 3946 packedSize:343 343 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:902 data offset:3946 packedFileSize: 1926
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file testscript.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:4289 unpackSize:296 packSize:296
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1082 4289 packedSize:296 296 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1082 data offset:4289 packedFileSize: 2222
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file Verse-script.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:4585 unpackSize:331 packSize:331
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1262 4585 packedSize:331 331 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1262 data offset:4585 packedFileSize: 2553
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file /hos to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:4916 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1442 4916 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1442 data offset:4916 packedFileSize: 2786
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file /system to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:5149 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1622 5149 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1622 data offset:5149 packedFileSize: 3019
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file /vendor to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:5382 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1802 5382 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1802 data offset:5382 packedFileSize: 3252
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 113 : SavePackage /data/updater/dst/test_package.bin
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 163 : SavePackage success file length: 5615 
1970-01-02 18:11:36  [ERROR]UPDATER  pkg_stream.cpp 105 : Flush size 1982 local size:5615
1970-01-02 18:11:36  [INFO]UPDATER  pkg_managerImpl.cpp 556 : Signature 2107 256 /data/updater/dst/test_package.bin
1970-01-02 18:11:36  [ERROR]UPDATER  pkg_stream.cpp 105 : Flush size 2363 local size:5615
1970-01-02 18:11:36  [WARNING]UPDATER  pkg_managerImpl.cpp 560 : Sign file /data/updater/dst/test_package.bin success
1970-01-02 18:11:36  [INFO]UPDATER  updater_binary_unittest.cpp 178 : CreatePackage success offset
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 173 : LoadPackage /data/updater/dst/test_package.bin 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 182 2363 packedSize:233 233 loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 362 2596 packedSize:480 480 registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 480 unpackedSize 480 registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 542 3076 packedSize:334 334 test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 334 unpackedSize 334 test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 722 3410 packedSize:536 536 test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 536 unpackedSize 536 test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 902 3946 packedSize:343 343 test_native.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 343 unpackedSize 343 test_native.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1082 4289 packedSize:296 296 testscript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 296 unpackedSize 296 testscript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1262 4585 packedSize:331 331 Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 331 unpackedSize 331 Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1442 4916 packedSize:233 233 /hos
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 /hos
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1622 5149 packedSize:233 233 /system
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 /system
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1802 5382 packedSize:233 233 /vendor
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 /vendor
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 198 : signOffset 2107
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: RegisterCmder 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: LoadScript 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Stdout 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Abort 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Assert 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Sleep 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Concat 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: IsSubString 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: set_progress 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: show_progress 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: ui_print 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: sparse_image_write 
1970-01-02 18:11:36  [INFO]UPDATER  update_processor.cpp 71 : run sha_check
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: sha_check 
1970-01-02 18:11:36  [INFO]UPDATER  update_processor.cpp 75 : run first_block_check
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: first_block_check 
1970-01-02 18:11:36  [INFO]UPDATER  update_processor.cpp 79 : run block_update
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: block_update 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack registerCmd.us data offset:2596 packedSize:480 unpackedSize:480
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805bd0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bd0 expression:0xad806528
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bd0 expression:0xad8062d0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c10
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c10 expression:0xad8063c0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c10 expression:0xad806408
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c30
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad806438
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c30 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805ca0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ca0 expression:0xad806450
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805ca0 expression:0xad8063a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cc0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cc0 expression:0xad8064c8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cc0 expression:0xad806468
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cf0 expression:0xad8064e0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cf0 expression:0xad8064b0
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 0-1]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [ERROR]UPDATER  script_instructionhelper.cpp 98 :  LoadScript reserved
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 0-1]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 0-1]"FunctionCallExpression::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder "
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: TestWriteSpace 
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 0-1]"ExecuteNativeFunc::Execute RegisterCmder result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 0-1]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
